nombre,precio_actual,precio_original,descuento,valoracion,plataforma,fecha
"Portátil Alurin Flex Advance AMD Ryzen 7-5825U 15.6""/ 16GB/500GB/Windows 11 Home","489,99€","644,99€",,,PcComponentes,2026-03-30 12:50
"PcCom Revolt 5070 Intel Core i7-14650HX 16""/QHD /32GB/1TB/Windows 11 Home","1.658,99€","2.079,99€",,,PcComponentes,2026-03-30 12:50
"Portátil Lenovo LOQ 15IRX10 15.6"" Intel Core i7-13700HX 32GB 1TB SSD RTX 5060 8GB Luna Grey RGB e-Shutter",1.149€,1.499€,,,PcComponentes,2026-03-30 12:50
"Portátil Lenovo Legion 5 15AHP10 15.1"" AMD Ryzen 7 260 32GB 1TB SSD RTX 5060 OLED Negro",1.289€,1.699€,,,PcComponentes,2026-03-30 12:50
"Apple Macbook Air Apple M4 10 Núcleos/16 GB/256GB SSD/GPU 8 Núcleos/13.6"" Azul Cielo",899€,1.179€,,,PcComponentes,2026-03-30 12:50
"Portátil Lenovo IdeaPad Slim 3 15AMN8 15,6"" AMD Ryzen 5 7520U 16GB 512GB SSD Azul",429€,499€,,,PcComponentes,2026-03-30 12:50
"Lenovo IdeaPad Slim 3 Gen 8 15IRH8 Intel Core i5-13420H/16GB/1TB SSD/15.6""",549€,649€,,,PcComponentes,2026-03-30 12:50
"Portátil Lenovo Legion Pro 5 16IRX10 16"" Intel Core i9-14900HX 32GB 1TB SSD RTX 5070",1.799€,2.199€,,,PcComponentes,2026-03-30 12:50
"Portátil HP 15-fd0278ns 15.6"" Intel Core i5-1334U 16GB RAM 512GB SSD FHD Plata Windows 11",579€,649€,,,PcComponentes,2026-03-30 12:50
"MSI Vector 16 HX AI A2XWHG-097XES Intel Core Ultra 7 255HX 32GB 1TB SSD RTX 5070 Ti 16""",1.899€,2.699€,,,PcComponentes,2026-03-30 12:50
"ASUS Vivobook Go 15 E1504FA-BQ2447 AMD Ryzen 5 7520U/16GB/512GB SSD/15.6""","444,99€",499€,,,PcComponentes,2026-03-30 12:50
"Portátil Lenovo LOQ Essential 15IRX11 15.6"" Intel Core i5-13450HX 16GB 512GB SSD RTX 5050 FreeDOS",869€,999€,,,PcComponentes,2026-03-30 12:50
"Apple Macbook Air Apple M4 10 Núcleos/16 GB/256GB SSD/GPU 8 Núcleos/13.6"" Plata",899€,1.179€,,,PcComponentes,2026-03-30 12:50
"ASUS V16 V3607VM-RP010 Intel Core 7 240H/32GB/1TB SSD/RTX 5060/16""",1.229€,1.399€,,,PcComponentes,2026-03-30 12:50
"MSI Cyborg 15 B2RWFKG-201XES Intel Core 7 240H 32GB DDR5 1TB SSD RTX 5060 15.6"" FHD RGB",1.299€,1.999€,,,PcComponentes,2026-03-30 12:50
"Apple Macbook Air Apple M4 10 Núcleos/16 GB/512GB SSD/GPU 10 Núcleos/13.6"" Medianoche",1.079€,1.429€,,,PcComponentes,2026-03-30 12:50
Portátil HP 15-fd0282ns Intel Core i7-1355U 16GB 1TB SSD Iris Xe Graphics Windows 11 Home Plata,779€,849€,,,PcComponentes,2026-03-30 12:50
"Portátil HP Victus 15-fa2012ns Intel Core i5-13420H 13ª 16GB 512GB SSD RTX 4050 15.6""",849€,1.099€,,,PcComponentes,2026-03-30 12:50
Acer Aspire Go 15 AG15-42P-R26T 15.6″ AMD Ryzen 7 5825U 16GB 512GB SSD FHD Wi-Fi 6 Plata,459€,549€,,,PcComponentes,2026-03-30 12:50
"Portátil Lenovo Yoga Slim 7 14IMH9 14"" Intel Core Ultra 7 32GB 1TB SSD OLED Luna Grey",999€,1.199€,,,PcComponentes,2026-03-30 12:50
Portátil ASUS ExpertBook P1503CVA-S70671 15.6″ i5-13420H 16GB 512GB Gris WiFi 6 UHD Teclado ES,529€,"491,99€",,,PcComponentes,2026-03-30 12:50
"Portátil Lenovo V15 15.6"" Intel Core i3-1315U 8GB 512GB SSD FreeDOS",359€,2.349€,,,PcComponentes,2026-03-30 12:50
"Portátil MSI Cyborg 17 B2RWGKG-075XES 17.3"" Intel Core 9 270H 32GB 1TB SSD RTX 5070 QHD RGB",1.649€,1.499€,,,PcComponentes,2026-03-30 12:50
"HP Victus 15-fa2005ns 15.6"" Intel Core 7 240H 16GB 1TB SSD RTX 5060",1.099€,999€,,,PcComponentes,2026-03-30 12:50
"Portátil ASUS Vivobook 15 F1504VA-BQ255 15.6"" Intel Core 7 150U 16GB 1TB SSD Quiet Blue Sin SO",649€,2.499€,,,PcComponentes,2026-03-30 12:50
"ACEMAGIC 15,6 Pulgadas Ordenador Portatil Procesador Ryzen 4300U (Superar N95/N150/3500U/3200U) hasta 3,7 GHz 16 GB RAM DDR4 512 GB SSD Expansión 2 TB, Portátil USB, BT5, WiFi, HDMI, Laptop Oficina","399,.99","571,99 €",,"4,6 de 5 estrellas",Amazon,2026-03-30 12:50
"Ordenador portátil 16 GB RAM 1 TB SSD pc portátil 2026 Oficina empresarial 16 Pulgadas N150 3,6 GHz, Win 11 Pro, 1920 x 1200 p, 6000 mAh, Teclado retroiluminado - Gris","370,.49","389,99 €",,"4,5 de 5 estrellas",Amazon,2026-03-30 12:50
"16 Pulgadas Ordenador Portatil Processor N100 (1,0 a 3,4GHz), RAM 16GB SSD 1TB Laptop 2026 Computadora Pc Portatil Notebook/Teclado Completo Retroiluminado/1920x1200P/Webcam","436,.99","459,99 €",,"5,0 de 5 estrellas",Amazon,2026-03-30 12:50
"ASUS Vivobook 15 F1504VA-BQ128W - Ordenador Portátil 15.6"" Full HD (Windows 11 Home,Intel Core 5 120U, 16GB RAM, 1TB SSD, Graphics,) Azul Tranquilo - Teclado QWERTY español","579,.00",,,"4,2 de 5 estrellas",Amazon,2026-03-30 12:50
"ASUS Chromebook CX1505CTA - Ordenador Portátil 15.6"" Full HD (Intel N50, 4GB RAM, 128GB eMMC, ChromeOS) QWERTY Funda y ratón incluidos +3 Meses de Google AI Pro con Gemini Pro y 2TB de Almacenamiento","259,.00",,,"4,2 de 5 estrellas",Amazon,2026-03-30 12:50
"Lenovo IdeaPad Slim 3 Gen 10 – Ordenador Portátil 15.3"" WUXGA (Intel Core i5-13420H, 16 GB RAM, 512 GB SSD, Gráficos Intel UHD, Wi-Fi 6, Windows 11 Home) Teclado QWERTY Español - Gris Luna","569,.00","679,00 €",,,Amazon,2026-03-30 12:50
"HP 15-fd0374ns - Ordenador portátil de 15.6"" FHD (Intel N100, 8GB RAM, 256GB SSD, Intel UHD, Windows 11) Plata - Teclado QWERTY Español","449,.00",,,"4,6 de 5 estrellas",Amazon,2026-03-30 12:50
"Ordenador portátil de 14,1 Pulgadas, Dual-Core, 6 GB RAM, 128 GB SSD, UHD 1366 x 768, diseño sin Ventilador, Wi-Fi 5G, Teclado de Membrana, ratón Incluido","199,.99",,,"4,0 de 5 estrellas",Amazon,2026-03-30 12:50
"Lenovo IdeaPad Slim 3 Gen 8 - Ordenador Portátil 15.6'' FHD (AMD Ryzen 5 7520U, AMD Radeon 610M Graphics, 16 GB RAM, 512 GB SSD, Wi-Fi 6, Sin Sistema Operativo) Teclado QWERTY Español, Gris Ártico","449,.00",,,"4,9 de 5 estrellas",Amazon,2026-03-30 12:50
"HP - Ordenador portátil de 15.6"" FHD (AMD Ryzen 5-7520U, 16 GB RAM, 1TB SSD, AMD Radeon Graphics, Sin Sistema operativo) Plata y Azul - Teclado QWERTY Español","519,.00",,,"3,6 de 5 estrellas",Amazon,2026-03-30 12:50
"Lenovo IdeaPad Slim 3 Gen 8 – Ordenador Portátil 15.6'' FHD (Intel Core i3-N305, Intel UHD Graphics, 8 GB RAM, 256 GB SSD, Wi-Fi 6, Win 11 Home, Office Trial) Teclado QWERTY Español - Azul Abismo","445,.00","479,00 €",,"4,3 de 5 estrellas",Amazon,2026-03-30 12:50
"PC Portátil 14 Pulgadas Celeron N4000 (hasta 2.6 GHz) , Computadora Portátil 6GB RAM 128GB SSD, Ordenador portátil W11 Pro Soporte WiFi, Bluetooth, USB 3.0 Mini HDMI, Estudiante/Oficina Laptop.","209,.00",,,"4,0 de 5 estrellas",Amazon,2026-03-30 12:50
"2026 Ordenador Portátil 15,6 Pulgadas Celeron N5095 2,9 GHz Win11 Pro 8GB 256GB SSD Expansión 1TB 1920x1080 FHD BT4.2 HDMl USB 3.0 Portatil con Ratón Inalámbrico y Teclado Español Membrana Gris","329,.99","999,99 €",,"4,8 de 5 estrellas",Amazon,2026-03-30 12:50
"15.6 Pulgadas Ordenador Portatil, Win 11 PC Portátil Celeron N4000 CPU, Portátil con 12GB LPDDR4 512GB SSD, 1920*1080 IPS FHD Pantalla Laptop, TF Card Slot expansión hasta 1 TB, Mini HDMI+BT4.2","279,.99",,,"4,3 de 5 estrellas",Amazon,2026-03-30 12:50
"Ordenador Portátil de 14 Pulgadas Celeron N4000, Computadora Portátiles 6 GB RAM 128 GB SSD, PC Portátiles con 2,4 G/5 G WiFi, Bluetooth, Estudiantil Laptop Larga Vida útil de la Batería.","209,.00",,,"5,0 de 5 estrellas",Amazon,2026-03-30 12:50
"HP 15-fc0243ns - Ordenador portátil de 15.6"" FHD (AMD Ryzen 7-7730U, 32 GB RAM, 1TB SSD, AMD Radeon Graphics, Windows 11) Plata y Azul - Teclado QWERTY Español","799,.00",,,"4,4 de 5 estrellas",Amazon,2026-03-30 12:50
"ACEMAGIC 2026 Ordenador Portátil Gaming Ryzen 7 7H255(hasta 4.9 GHz) DDR5 16GB RAM 512GB SSD 4800Mhz Extensiones 4TB Carcasa de Metal,1200FHD,Retroiluminado,WiFi 6,BT5.2,Typo C,Gaming Laptop","577,.59","607,99 €",,"4,4 de 5 estrellas",Amazon,2026-03-30 12:50
"BMAX Ordenador Portátil 15,6"" Core i3-8109U hasta 3,6 GHz Portatiles 16GB RAM 512GB SSD Win 11 Pro Laptop 5G WiFi, Bluetooth 5.0, USB 3.0x2, HDMI, 1920x1080 FHD Protege el Teclado Español","309,.99","339,99 €",,"4,6 de 5 estrellas",Amazon,2026-03-30 12:50
"Monitor Portatil 15.6” Ultra-Delgado, 1080P FHD IPS Extensor Pantalla Portatil, Triple Pantalla para Portatil para computadoras portátiles de 13 ""-17"", Plug & Play para Mac/Android/Chrome","239,.99","299,99 €",,"5,0 de 5 estrellas",Amazon,2026-03-30 12:50
"15,6 Pulgadas Ordenador Portatil, Celeron N4000 Laptop hasta 2,6 GHz, 8GB DDR4 256GB SSD PC Portatil, IPS FHD Pantalla 1920*1080 Convertible 180°, Mini HDMI,WiFi 5, Adecuado para Estudiantes /Lavoro","239,.99",,,"3,4 de 5 estrellas",Amazon,2026-03-30 12:50
"Ordenador Portatil 15,6 Pulgadas, 16GB RAM 512GB SSD PC Portatil, Portatil Core de hasta 3,4 GHz, Laptop IPS FHD 1920 * 1080, Mini HDMI, USB 3.0, WiFi,Tipo C, Adecuado para estudiantes y oficinas","299,.99",,,"4,0 de 5 estrellas",Amazon,2026-03-30 12:50
"HP 15-fd0404ns - Ordenador portátil de 15.6"" FHD (Intel Core 5 120U, 16GB RAM, 512GB SSD, Intel Graphics, FreeDos) Silver - Teclado QWERTY Español","529,.00",,,"3,5 de 5 estrellas",Amazon,2026-03-30 12:50
"acer Aspire Go 15 - Ordenador Portátil 15,6"" (Intel Core i7 13620H, 16 GB RAM DDR5, 1024 GB SSD, Windows 11 Home, Intel UHD Graphics) Color Plata, Teclado QWERTY Español con Teclado númerico","649,.00","699,00 €",,"4,6 de 5 estrellas",Amazon,2026-03-30 12:50
"HP 15-fd0402ns - Ordenador portátil de 15.6"" FHD (Intel Core 5 120U, 16GB RAM, 1TB SSD, Intel Graphics, Windows 11) Blue - Teclado QWERTY Español","689,.00",,,"4,4 de 5 estrellas",Amazon,2026-03-30 12:50
"acer Aspire Go 15 AG15-42P, Ordenador Portátil 15.6"" Full HD (AMD Ryzen 5 5625U, 16 GB RAM, 512 GB SSD, AMD Radeon Graphics, Windows 11 Home), Plata, Teclado QWERTY Español","549,.99",,,"5,0 de 5 estrellas",Amazon,2026-03-30 12:50
